

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(25-APR-2025 09:46:30)
 
CD,ABBR,EFF_DT,TIMESTAMP
**********AutomationEMS Error  (25-APR-2025 09:46:30) **********
java.sql.SQLSyntaxErrorException: ORA-00904: "COMPANY_CD": invalid identifier


com.etrm.fms.migration.Master_SEIPL_Data_Reader.FMS_COUNTERPARTY_MST(Master_SEIPL_Data_Reader.java:477)
com.etrm.fms.migration.Master_SEIPL_Data_Reader.init(Master_SEIPL_Data_Reader.java:119)
**************************************************

<<FUNCTION FMS_COUNTERPARTY_MST() ENDED WITH ERRORS>>


<<START>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(25-APR-2025 09:46:30)
 
CD,ABBR,ADDRESS_TYPE,EFF_DT,TIMESTAMP
**********AutomationEMS Error  (25-APR-2025 09:46:30) **********
java.sql.SQLSyntaxErrorException: ORA-00904: "COMPANY_CD": invalid identifier


com.etrm.fms.migration.Master_SEIPL_Data_Reader.FMS_COUNTERPARTY_ADDR_MST(Master_SEIPL_Data_Reader.java:698)
com.etrm.fms.migration.Master_SEIPL_Data_Reader.init(Master_SEIPL_Data_Reader.java:123)
**************************************************

<<FUNCTION FMS_COUNTERPARTY_ADDR_MST() ENDED WITH ERRORS>>


<<START>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(25-APR-2025 09:46:30)
TOTAL DATA IN EXCEL : ,195,,,, 	(25-APR-2025 09:46:31)
 

TOTAL DATA INSERTED : ,177,,,, 	(25-APR-2025 09:46:31)
 

TOTAL SKIPPED DATA ,18,,,, 	(25-APR-2025 09:46:31)
 
<<END>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(25-APR-2025 09:46:31)
 

<<START>>,<<FMS_SECTOR_MST>>, 	(25-APR-2025 09:46:31)
 
ABBR,,TIMESTAMP
RESELLERS,, 	(25-APR-2025 09:46:31)
ELLECTRICAL/ ELECTRONICS,, 	(25-APR-2025 09:46:31)
HEAVY MACHINES,, 	(25-APR-2025 09:46:31)
LIGHT MACHINES,, 	(25-APR-2025 09:46:31)
AIRCRAFTS,, 	(25-APR-2025 09:46:31)
SHIPBUILD. & REPAIRS,, 	(25-APR-2025 09:46:31)
TRUCKS&PASS VEHICALS,, 	(25-APR-2025 09:46:31)
SCOOTERS ETC,, 	(25-APR-2025 09:46:31)
HIGH PRESSURE VESSEL,, 	(25-APR-2025 09:46:31)
MECH. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
STRUCTURAL WORKS,, 	(25-APR-2025 09:46:31)
IRON & STEEL PLANTS,, 	(25-APR-2025 09:46:31)
IRON & STEEL REWORKS,, 	(25-APR-2025 09:46:31)
ALUMINIUM,, 	(25-APR-2025 09:46:31)
FOUNDRIES/CASTINGS,, 	(25-APR-2025 09:46:31)
FERROUS ALLOYS,, 	(25-APR-2025 09:46:31)
METAL. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
CANDLE INDUSTRY,, 	(25-APR-2025 09:46:31)
MATCHES,, 	(25-APR-2025 09:46:31)
RUBBER TYRES & TUBES,, 	(25-APR-2025 09:46:31)
PAPER PRODUCTS,, 	(25-APR-2025 09:46:31)
INDU ABRASIVES,, 	(25-APR-2025 09:46:31)
GLASS/CERAMICS ETC,, 	(25-APR-2025 09:46:31)
PACKING MATERIALS,, 	(25-APR-2025 09:46:31)
PLASTIC INDUSTRIES,, 	(25-APR-2025 09:46:31)
LEATHER,, 	(25-APR-2025 09:46:31)
PROCESSOR,, 	(25-APR-2025 09:46:31)
TOBACCO PRODUCTS,, 	(25-APR-2025 09:46:31)
INDUS. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
COTTON MILLS HOSIERY,, 	(25-APR-2025 09:46:31)
JUTE MILLS,, 	(25-APR-2025 09:46:31)
SYN.FIBRE/RAYON MF,, 	(25-APR-2025 09:46:31)
TEXTI. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
PET.EXPLO&PROD,, 	(25-APR-2025 09:46:31)
IRON ORE,, 	(25-APR-2025 09:46:31)
COAL,, 	(25-APR-2025 09:46:31)
BAUXITE,, 	(25-APR-2025 09:46:31)
MANGANESE,, 	(25-APR-2025 09:46:31)
STONE QUARRYING,, 	(25-APR-2025 09:46:31)
MINING MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
POST & TELEGRAPHS,, 	(25-APR-2025 09:46:31)
STATE ELEC. BOARDS,, 	(25-APR-2025 09:46:31)
CATERING & HOTELS,, 	(25-APR-2025 09:46:31)
UNIVERSITIES ETC,, 	(25-APR-2025 09:46:31)
LAUNDRIES,, 	(25-APR-2025 09:46:31)
REFINERIES,, 	(25-APR-2025 09:46:31)
TPP-OIL,, 	(25-APR-2025 09:46:31)
HYDEL POWER PLANTS,, 	(25-APR-2025 09:46:31)
ATOMIC POWER PLANTS,, 	(25-APR-2025 09:46:31)
GAS TURBINES,, 	(25-APR-2025 09:46:31)
POWER MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
RAILWAYS,, 	(25-APR-2025 09:46:31)
OTHER ROAD TRANSPORT,, 	(25-APR-2025 09:46:31)
STATE ROAD TRANSPORT,, 	(25-APR-2025 09:46:31)
SHIP. COASTAL,, 	(25-APR-2025 09:46:31)
SHIP. INTERNATIONAL,, 	(25-APR-2025 09:46:31)
INLAND WATERWAYS,, 	(25-APR-2025 09:46:31)
OTHERS (PORT TRUST),, 	(25-APR-2025 09:46:31)
DOMESTIC DIST.,, 	(25-APR-2025 09:46:31)
INDUSTRIAL DIST.,, 	(25-APR-2025 09:46:31)
OWN CONSUMPTION,, 	(25-APR-2025 09:46:31)
PARALLEL MARKETERS,, 	(25-APR-2025 09:46:31)
TEA PLANTATION,, 	(25-APR-2025 09:46:31)
RUBBER/COFFEE ETC,, 	(25-APR-2025 09:46:31)
FORESTRY&TIMBER,, 	(25-APR-2025 09:46:31)
AGRI.CROPS/ORCHARD,, 	(25-APR-2025 09:46:31)
SUGAR MILLS,, 	(25-APR-2025 09:46:31)
FLOUR MILLS ETC,, 	(25-APR-2025 09:46:31)
VEG. OIL MILLS,, 	(25-APR-2025 09:46:31)
FOOD PROCESSING,, 	(25-APR-2025 09:46:31)
DAIRIES&MILK PROC,, 	(25-APR-2025 09:46:31)
FISHERIES,, 	(25-APR-2025 09:46:31)
AGRI. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
DOMESTIC AIRLINES,, 	(25-APR-2025 09:46:31)
FOREIGN AIRLINES,, 	(25-APR-2025 09:46:31)
DAIRIES&MILK PROC,, 	(25-APR-2025 09:46:31)	 (Not Inserted)
FERTILISER-GAS BASED,, 	(25-APR-2025 09:46:31)
CAUSTIC SODA ETC.,, 	(25-APR-2025 09:46:31)
HEAVY ACIDS,, 	(25-APR-2025 09:46:31)
OTHER INORG.CHEM,, 	(25-APR-2025 09:46:31)
PETRO-CHEM OTHERS,, 	(25-APR-2025 09:46:31)
PETROCHEM -GAS BASED,, 	(25-APR-2025 09:46:31)
DYES & DYE STUFFS,, 	(25-APR-2025 09:46:31)
SYNTHETIC RUBBER,, 	(25-APR-2025 09:46:31)
PESTI./AGRO CHEM,, 	(25-APR-2025 09:46:31)
OTHER ORG.CHEMICAL,, 	(25-APR-2025 09:46:31)
DRUGS&PHARMACEUTICAL,, 	(25-APR-2025 09:46:31)
PAINTS ETC,, 	(25-APR-2025 09:46:31)
INDU EXPLOSIVE,, 	(25-APR-2025 09:46:31)
CALCINATION PLANTS,, 	(25-APR-2025 09:46:31)
SOAPS ETC,, 	(25-APR-2025 09:46:31)
MISC CHEM INDU,, 	(25-APR-2025 09:46:31)
CEMENT/BUILD MAT,, 	(25-APR-2025 09:46:31)
BITUMEN/BUILD.MAT,, 	(25-APR-2025 09:46:31)
CIVIL MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
CITY OR LOCAL NATURAL GAS DISTRIBUTION,, 	(25-APR-2025 09:46:31)
LDC,, 	(25-APR-2025 09:46:31)

TOTAL DATA IN EXCEL : ,97, 	(25-APR-2025 09:46:31)
 

TOTAL DATA INSERTED : ,96, 	(25-APR-2025 09:46:31)
 

TOTAL SKIPPED DATA ,1, 	(25-APR-2025 09:46:31)
 
<<END>>,<<FMS_SECTOR_MST>>, 	(25-APR-2025 09:46:31)
 

<<START>>,<<FMS_SECTOR_DTL>>, 	(25-APR-2025 09:46:31)
 
ABBR,,TIMESTAMP
RESELLERS,, 	(25-APR-2025 09:46:31)
ELLECTRICAL/ ELECTRONICS,, 	(25-APR-2025 09:46:31)
HEAVY MACHINES,, 	(25-APR-2025 09:46:31)
LIGHT MACHINES,, 	(25-APR-2025 09:46:31)
AIRCRAFTS,, 	(25-APR-2025 09:46:31)
SHIPBUILD. & REPAIRS,, 	(25-APR-2025 09:46:31)
TRUCKS&PASS VEHICALS,, 	(25-APR-2025 09:46:31)
SCOOTERS ETC,, 	(25-APR-2025 09:46:31)
HIGH PRESSURE VESSEL,, 	(25-APR-2025 09:46:31)
MECH. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
STRUCTURAL WORKS,, 	(25-APR-2025 09:46:31)
IRON & STEEL PLANTS,, 	(25-APR-2025 09:46:31)
IRON & STEEL REWORKS,, 	(25-APR-2025 09:46:31)
ALUMINIUM,, 	(25-APR-2025 09:46:31)
FOUNDRIES/CASTINGS,, 	(25-APR-2025 09:46:31)
FERROUS ALLOYS,, 	(25-APR-2025 09:46:31)
METAL. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
CANDLE INDUSTRY,, 	(25-APR-2025 09:46:31)
MATCHES,, 	(25-APR-2025 09:46:31)
RUBBER TYRES & TUBES,, 	(25-APR-2025 09:46:31)
PAPER PRODUCTS,, 	(25-APR-2025 09:46:31)
INDU ABRASIVES,, 	(25-APR-2025 09:46:31)
GLASS/CERAMICS ETC,, 	(25-APR-2025 09:46:31)
PACKING MATERIALS,, 	(25-APR-2025 09:46:31)
PLASTIC INDUSTRIES,, 	(25-APR-2025 09:46:31)
LEATHER,, 	(25-APR-2025 09:46:31)
PROCESSOR,, 	(25-APR-2025 09:46:31)
TOBACCO PRODUCTS,, 	(25-APR-2025 09:46:31)
INDUS. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
COTTON MILLS HOSIERY,, 	(25-APR-2025 09:46:31)
JUTE MILLS,, 	(25-APR-2025 09:46:31)
SYN.FIBRE/RAYON MF,, 	(25-APR-2025 09:46:31)
TEXTI. MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
PET.EXPLO&PROD,, 	(25-APR-2025 09:46:31)
IRON ORE,, 	(25-APR-2025 09:46:31)
COAL,, 	(25-APR-2025 09:46:31)
BAUXITE,, 	(25-APR-2025 09:46:31)
MANGANESE,, 	(25-APR-2025 09:46:31)
STONE QUARRYING,, 	(25-APR-2025 09:46:31)
MINING MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
POST & TELEGRAPHS,, 	(25-APR-2025 09:46:31)
STATE ELEC. BOARDS,, 	(25-APR-2025 09:46:31)
CATERING & HOTELS,, 	(25-APR-2025 09:46:31)
UNIVERSITIES ETC,, 	(25-APR-2025 09:46:31)
LAUNDRIES,, 	(25-APR-2025 09:46:31)
REFINERIES,, 	(25-APR-2025 09:46:31)
TPP-OIL,, 	(25-APR-2025 09:46:31)
HYDEL POWER PLANTS,, 	(25-APR-2025 09:46:31)
ATOMIC POWER PLANTS,, 	(25-APR-2025 09:46:31)
GAS TURBINES,, 	(25-APR-2025 09:46:31)
POWER MISCELLANEOUS,, 	(25-APR-2025 09:46:31)
RAILWAYS,, 	(25-APR-2025 09:46:31)
OTHER ROAD TRANSPORT,, 	(25-APR-2025 09:46:31)
STATE ROAD TRANSPORT,, 	(25-APR-2025 09:46:31)
SHIP. COASTAL,, 	(25-APR-2025 09:46:31)
SHIP. INTERNATIONAL,, 	(25-APR-2025 09:46:31)
INLAND WATERWAYS,, 	(25-APR-2025 09:46:31)
OTHERS (PORT TRUST),, 	(25-APR-2025 09:46:31)
DOMESTIC DIST.,, 	(25-APR-2025 09:46:31)
INDUSTRIAL DIST.,, 	(25-APR-2025 09:46:31)
OWN CONSUMPTION,, 	(25-APR-2025 09:46:31)
